day,store,avg_diff,roi
345,Store_A,211.29728473530304,0.21129728473530304
345,Store_B,43.612486638124196,0.0436124866381242
345,Store_C,2.4672833551884557,0.0024672833551884557
345,Store_D,140.13321685870022,0.14013321685870023
345,Store_E,91.50026693270404,0.09150026693270404
346,Store_A,68.38991724362248,0.06838991724362248
346,Store_B,45.432564647034525,0.045432564647034525
346,Store_C,-8.6680677186486,-0.0086680677186486
346,Store_D,5.124412773084293,0.005124412773084293
346,Store_E,-28.84509500769287,-0.02884509500769287
347,Store_A,176.1971002913471,0.1761971002913471
347,Store_B,106.02417083219143,0.10602417083219143
347,Store_C,27.665888509806265,0.027665888509806266
347,Store_D,49.10011492517826,0.04910011492517826
347,Store_E,51.149803359901476,0.05114980335990148
348,Store_A,79.77789426037467,0.07977789426037467
348,Store_B,112.08145938981254,0.11208145938981254
348,Store_C,28.943579305779966,0.028943579305779968
348,Store_D,18.38069306848594,0.01838069306848594
348,Store_E,39.96148139268747,0.039961481392687466
349,Store_A,118.16074327104161,0.1181607432710416
349,Store_B,81.79023635709056,0.08179023635709057
349,Store_C,19.420313037762924,0.019420313037762923
349,Store_D,205.15191245063434,0.20515191245063435
349,Store_E,39.37843890777814,0.03937843890777814
350,Store_A,182.93778061363054,0.18293778061363053
350,Store_B,74.03565158230737,0.07403565158230736
350,Store_C,8.41071566211537,0.00841071566211537
350,Store_D,151.3699653400132,0.1513699653400132
350,Store_E,-44.874914774862596,-0.04487491477486259
351,Store_A,174.06109976772572,0.1740610997677257
351,Store_B,44.32394741018887,0.04432394741018887
351,Store_C,26.549494095140624,0.026549494095140624
351,Store_D,101.66223314053083,0.10166223314053083
351,Store_E,-89.46984261774836,-0.08946984261774836
352,Store_A,146.83301521905474,0.14683301521905473
352,Store_B,98.55868286040348,0.09855868286040348
352,Store_C,2.0237472881496616,0.0020237472881496615
352,Store_D,-24.337288963897308,-0.024337288963897308
352,Store_E,105.14842963853282,0.10514842963853281
353,Store_A,91.90705095729399,0.09190705095729398
353,Store_B,118.75226019985614,0.11875226019985614
353,Store_C,31.817915088073267,0.031817915088073266
353,Store_D,19.68518407832304,0.01968518407832304
353,Store_E,-66.02592287259706,-0.06602592287259706
354,Store_A,107.36481943045433,0.10736481943045434
354,Store_B,93.74464752026768,0.09374464752026768
354,Store_C,65.89623887969078,0.06589623887969079
354,Store_D,-1.8047650442946928,-0.0018047650442946928
354,Store_E,-32.15112228099842,-0.03215112228099842
355,Store_A,80.44306495392271,0.08044306495392271
355,Store_B,103.66101101934173,0.10366101101934173
355,Store_C,19.59231040785419,0.01959231040785419
355,Store_D,151.7369937734683,0.1517369937734683
355,Store_E,13.58882483338316,0.01358882483338316
356,Store_A,72.88332870138437,0.07288332870138438
356,Store_B,72.8047730025166,0.0728047730025166
356,Store_C,50.672465356764725,0.05067246535676472
356,Store_D,-17.036609687402038,-0.01703660968740204
356,Store_E,27.103930137481825,0.027103930137481826
357,Store_A,11.526927145694893,0.011526927145694893
357,Store_B,69.28167307304928,0.06928167307304928
357,Store_C,12.94171909097956,0.012941719090979562
357,Store_D,72.52709283649043,0.07252709283649042
357,Store_E,-15.175243249805817,-0.015175243249805816
358,Store_A,112.77908437240852,0.11277908437240852
358,Store_B,124.79074494970914,0.12479074494970914
358,Store_C,-6.516990524858102,-0.006516990524858102
358,Store_D,49.25659841955729,0.04925659841955729
358,Store_E,18.53725465965122,0.018537254659651222
359,Store_A,163.25472161383962,0.1632547216138396
359,Store_B,66.77528170187553,0.06677528170187552
359,Store_C,13.213196808079562,0.013213196808079562
359,Store_D,-14.918035607756861,-0.014918035607756862
359,Store_E,-53.62447988208025,-0.05362447988208025
360,Store_A,102.596274571079,0.10259627457107899
360,Store_B,78.71316661691917,0.07871316661691917
360,Store_C,-15.229402254039904,-0.015229402254039903
360,Store_D,57.27058283105428,0.057270582831054274
360,Store_E,81.73333085996548,0.08173333085996548
361,Store_A,158.07806375245224,0.15807806375245223
361,Store_B,111.96371308360156,0.11196371308360156
361,Store_C,38.60780131991407,0.038607801319914065
361,Store_D,-53.44236314123701,-0.05344236314123701
361,Store_E,9.31604474076619,0.009316044740766189
362,Store_A,205.2083668825097,0.2052083668825097
362,Store_B,12.177873197042056,0.012177873197042055
362,Store_C,15.955550223059529,0.015955550223059528
362,Store_D,177.40702994737197,0.17740702994737198
362,Store_E,-3.814962374788452,-0.003814962374788452
363,Store_A,76.49630093976666,0.07649630093976666
363,Store_B,48.90476039171904,0.04890476039171904
363,Store_C,6.045621783478179,0.006045621783478179
363,Store_D,51.83651016113224,0.05183651016113224
363,Store_E,34.68633804362312,0.034686338043623116
364,Store_A,179.09779542881498,0.179097795428815
364,Store_B,70.27581004941352,0.07027581004941352
364,Store_C,50.09778949453353,0.05009778949453353
364,Store_D,153.39890438948962,0.1533989043894896
364,Store_E,-57.88169151917798,-0.05788169151917798
